Name,ShortName,Description,Process,Count
adc_report.channel_value[1],,,1,0
adc_report.channel_value[2],,,1,0
adc_report.channel_value[3],,,1,0
adc_report.channel_value[4],,,1,0
adc_report.channel_value[5],,,1,0
adc_report.channel_value[6],,,1,0
adc_report.channel_value[7],,,1,0
adc_report.channel_value[8],,,1,0
adc_report.channel_value[9],,,1,0
adc_report.channel_value[10],,,1,0
adc_report.channel_value[11],,,1,0
adc_report.channel_id[0],,,1,0
adc_report.channel_id[1],,,1,0
adc_report.channel_id[2],,,1,0
adc_report.channel_id[3],,,1,0
adc_report.channel_id[4],,,1,0
adc_report.channel_id[5],,,1,0
adc_report.channel_id[6],,,1,0
adc_report.channel_id[7],,,1,0
adc_report.channel_id[8],,,1,0
adc_report.channel_id[9],,,1,0
adc_report.channel_id[10],,,1,0
adc_report.channel_id[11],,,1,0
sensor_selection.accel_device_id,,,1,0
sensor_selection.baro_device_id,,,1,0
sensor_selection.gyro_device_id,,,1,0
sensor_selection.mag_device_id,,,1,0
rc_channels.channels[0],,,1,0
rc_channels.channels[1],,,1,0
rc_channels.channels[2],,,1,0
rc_channels.channels[3],,,1,0
rc_channels.channels[4],,,1,0
rc_channels.channels[5],,,1,0
rc_channels.channels[6],,,1,0
rc_channels.channels[7],,,1,0
rc_channels.channels[8],,,1,0
rc_channels.channels[9],,,1,0
rc_channels.channels[10],,,1,0
rc_channels.channels[11],,,1,0
rc_channels.channels[12],,,1,0
rc_channels.channels[13],,,1,0
rc_channels.channels[14],,,1,0
rc_channels.channels[15],,,1,0
rc_channels.channels[16],,,1,0
rc_channels.channels[17],,,1,0
rc_channels.frame_drop_count,,,1,0
rc_channels.channel_count,,,1,0
rc_channels.function[0],,,1,0
rc_channels.function[1],,,1,0
rc_channels.function[2],,,1,0
rc_channels.function[3],,,1,0
rc_channels.function[4],,,1,0
rc_channels.function[5],,,1,0
rc_channels.function[6],,,1,0
rc_channels.function[7],,,1,0
rc_channels.function[8],,,1,0
rc_channels.function[9],,,1,0
rc_channels.function[10],,,1,0
rc_channels.function[11],,,1,0
rc_channels.function[12],,,1,0
rc_channels.function[13],,,1,0
rc_channels.function[14],,,1,0
rc_channels.function[15],,,1,0
rc_channels.function[16],,,1,0
rc_channels.function[17],,,1,0
rc_channels.function[18],,,1,0
rc_channels.function[19],,,1,0
rc_channels.function[20],,,1,0
rc_channels.function[21],,,1,0
rc_channels.function[22],,,1,0
rc_channels.function[23],,,1,0
rc_channels.function[24],,,1,0
rc_channels.function[25],,,1,0
rc_channels.rssi,,,1,0
rc_channels.signal_lost,,,1,0
sensor_bias.gyro_x,,,1,0
sensor_bias.gyro_y,,,1,0
sensor_bias.gyro_z,,,1,0
sensor_bias.accel_x,,,1,0
sensor_bias.accel_y,,,1,0
sensor_bias.accel_z,,,1,0
sensor_bias.mag_x,,,1,0
sensor_bias.mag_y,,,1,0
sensor_bias.mag_z,,,1,0
sensor_bias.gyro_x_bias,,,1,0
sensor_bias.gyro_y_bias,,,1,0
sensor_bias.gyro_z_bias,,,1,0
sensor_bias.accel_x_bias,,,1,0
sensor_bias.accel_y_bias,,,1,0
sensor_bias.accel_z_bias,,,1,0
sensor_bias.mag_x_bias,,,1,0
sensor_bias.mag_y_bias,,,1,0
sensor_bias.mag_z_bias,,,1,0
vehicle_command.param5,,,1,0
vehicle_command.param6,,,1,0
vehicle_command.param1,,,1,0
vehicle_command.param2,,,1,0
vehicle_command.param3,,,1,0
vehicle_command.param4,,,1,0
vehicle_command.param7,,,1,0
vehicle_command.command,,,1,0
vehicle_command.target_system,,,1,0
vehicle_command.target_component,,,1,0
vehicle_command.source_system,,,1,0
vehicle_command.source_component,,,1,0
vehicle_command.confirmation,,,1,0
vehicle_command.from_external,,,1,0
camera_capture.lat,,,1,0
camera_capture.lon,,,1,0
camera_capture.seq,,,1,0
camera_capture.alt,,,1,0
camera_capture.ground_distance,,,1,0
camera_capture.q[0],,,1,0
camera_capture.q[1],,,1,0
camera_capture.q[2],,,1,0
camera_capture.q[3],,,1,0
camera_capture.result,,,1,0
obstacle_distance.distances[0],,,1,0
obstacle_distance.distances[1],,,1,0
obstacle_distance.distances[2],,,1,0
obstacle_distance.distances[3],,,1,0
obstacle_distance.distances[4],,,1,0
obstacle_distance.distances[5],,,1,0
obstacle_distance.distances[6],,,1,0
obstacle_distance.distances[7],,,1,0
obstacle_distance.distances[8],,,1,0
obstacle_distance.distances[9],,,1,0
obstacle_distance.distances[10],,,1,0
obstacle_distance.distances[11],,,1,0
obstacle_distance.distances[12],,,1,0
obstacle_distance.distances[13],,,1,0
obstacle_distance.distances[14],,,1,0
obstacle_distance.distances[15],,,1,0
obstacle_distance.distances[16],,,1,0
obstacle_distance.distances[17],,,1,0
obstacle_distance.distances[18],,,1,0
obstacle_distance.distances[19],,,1,0
obstacle_distance.distances[20],,,1,0
obstacle_distance.distances[21],,,1,0
obstacle_distance.distances[22],,,1,0
obstacle_distance.distances[23],,,1,0
obstacle_distance.distances[24],,,1,0
obstacle_distance.distances[25],,,1,0
obstacle_distance.distances[26],,,1,0
obstacle_distance.distances[27],,,1,0
obstacle_distance.distances[28],,,1,0
obstacle_distance.distances[29],,,1,0
obstacle_distance.distances[30],,,1,0
obstacle_distance.distances[31],,,1,0
obstacle_distance.distances[32],,,1,0
obstacle_distance.distances[33],,,1,0
obstacle_distance.distances[34],,,1,0
obstacle_distance.distances[35],,,1,0
obstacle_distance.distances[36],,,1,0
obstacle_distance.distances[37],,,1,0
obstacle_distance.distances[38],,,1,0
obstacle_distance.distances[39],,,1,0
obstacle_distance.distances[40],,,1,0
obstacle_distance.distances[41],,,1,0
obstacle_distance.distances[42],,,1,0
obstacle_distance.distances[43],,,1,0
obstacle_distance.distances[44],,,1,0
obstacle_distance.distances[45],,,1,0
obstacle_distance.distances[46],,,1,0
obstacle_distance.distances[47],,,1,0
obstacle_distance.distances[48],,,1,0
obstacle_distance.distances[49],,,1,0
obstacle_distance.distances[50],,,1,0
obstacle_distance.distances[51],,,1,0
obstacle_distance.distances[52],,,1,0
obstacle_distance.distances[53],,,1,0
obstacle_distance.distances[54],,,1,0
obstacle_distance.distances[55],,,1,0
obstacle_distance.distances[56],,,1,0
obstacle_distance.distances[57],,,1,0
obstacle_distance.distances[58],,,1,0
obstacle_distance.distances[59],,,1,0
obstacle_distance.distances[60],,,1,0
obstacle_distance.distances[61],,,1,0
obstacle_distance.distances[62],,,1,0
obstacle_distance.distances[63],,,1,0
obstacle_distance.distances[64],,,1,0
obstacle_distance.distances[65],,,1,0
obstacle_distance.distances[66],,,1,0
obstacle_distance.distances[67],,,1,0
obstacle_distance.distances[68],,,1,0
obstacle_distance.distances[69],,,1,0
obstacle_distance.distances[70],,,1,0
obstacle_distance.distances[71],,,1,0
obstacle_distance.min_distance,,,1,0
obstacle_distance.max_distance,,,1,0
obstacle_distance.sensor_type,,,1,0
obstacle_distance.increment,,,1,0
debug_key_value.value,,,1,0
debug_key_value.key[0],,,1,0
debug_key_value.key[1],,,1,0
debug_key_value.key[2],,,1,0
debug_key_value.key[3],,,1,0
debug_key_value.key[4],,,1,0
debug_key_value.key[5],,,1,0
debug_key_value.key[6],,,1,0
debug_key_value.key[7],,,1,0
debug_key_value.key[8],,,1,0
debug_key_value.key[9],,,1,0
airspeed.indicated_airspeed_m_s,,,1,0
airspeed.true_airspeed_m_s,,,1,0
airspeed.true_airspeed_unfiltered_m_s,,,1,0
airspeed.air_temperature_celsius,,,1,0
airspeed.confidence,,,1,0
actuator_controls_1.control[0],,,1,0
actuator_controls_1.control[1],,,1,0
actuator_controls_1.control[2],,,1,0
actuator_controls_1.control[3],,,1,0
actuator_controls_1.control[4],,,1,0
actuator_controls_1.control[5],,,1,0
actuator_controls_1.control[6],,,1,0
actuator_controls_1.control[7],,,1,0
actuator_controls_2.control[0],,,1,0
actuator_controls_2.control[1],,,1,0
actuator_controls_2.control[2],,,1,0
actuator_controls_2.control[3],,,1,0
actuator_controls_2.control[4],,,1,0
actuator_controls_2.control[5],,,1,0
actuator_controls_2.control[6],,,1,0
actuator_controls_2.control[7],,,1,0
actuator_controls_3.control[0],,,1,0
actuator_controls_3.control[1],,,1,0
actuator_controls_3.control[2],,,1,0
actuator_controls_3.control[3],,,1,0
actuator_controls_3.control[4],,,1,0
actuator_controls_3.control[5],,,1,0
actuator_controls_3.control[6],,,1,0
actuator_controls_3.control[7],,,1,0
camera_trigger.seq,,,1,0
landing_target_pose.x_rel,,,1,0
landing_target_pose.y_rel,,,1,0
landing_target_pose.z_rel,,,1,0
landing_target_pose.vx_rel,,,1,0
landing_target_pose.vy_rel,,,1,0
landing_target_pose.cov_x_rel,,,1,0
landing_target_pose.cov_y_rel,,,1,0
landing_target_pose.cov_vx_rel,,,1,0
landing_target_pose.cov_vy_rel,,,1,0
landing_target_pose.x_abs,,,1,0
landing_target_pose.y_abs,,,1,0
landing_target_pose.z_abs,,,1,0
landing_target_pose.is_static,,,1,0
landing_target_pose.rel_pos_valid,,,1,0
landing_target_pose.rel_vel_valid,,,1,0
landing_target_pose.abs_pos_valid,,,1,0
multirotor_motor_limits.saturation_status,,,1,0
sensor_accel.integral_dt,,,1,0
sensor_accel.error_count,,,1,0
sensor_accel.x,,,1,0
sensor_accel.y,,,1,0
sensor_accel.z,,,1,0
sensor_accel.x_integral,,,1,0
sensor_accel.y_integral,,,1,0
sensor_accel.z_integral,,,1,0
sensor_accel.temperature,,,1,0
sensor_accel.range_m_s2,,,1,0
sensor_accel.scaling,,,1,0
sensor_accel.device_id,,,1,0
sensor_accel.x_raw,,,1,0
sensor_accel.y_raw,,,1,0
sensor_accel.z_raw,,,1,0
sensor_accel.temperature_raw,,,1,0
debug_value.value,,,1,0
debug_value.ind,,,1,0
servorail_status.voltage_v,,,1,0
servorail_status.rssi_v,,,1,0
actuator_armed.armed_time_ms,,,1,0
actuator_armed.armed,,,1,0
actuator_armed.prearmed,,,1,0
actuator_armed.ready_to_arm,,,1,0
actuator_armed.lockdown,,,1,0
actuator_armed.manual_lockdown,,,1,0
actuator_armed.force_failsafe,,,1,0
actuator_armed.in_esc_calibration_mode,,,1,0
actuator_armed.soft_stop,,,1,0
vehicle_command_ack.result_param2,,,1,0
vehicle_command_ack.command,,,1,0
vehicle_command_ack.result,,,1,0
vehicle_command_ack.from_external,,,1,0
vehicle_command_ack.result_param1,,,1,0
vehicle_command_ack.target_system,,,1,0
vehicle_command_ack.target_component,,,1,0
vehicle_global_position_groundtruth.lat,,,1,0
vehicle_global_position_groundtruth.lon,,,1,0
vehicle_global_position_groundtruth.alt,,,1,0
vehicle_global_position_groundtruth.delta_alt,,,1,0
vehicle_global_position_groundtruth.vel_n,,,1,0
vehicle_global_position_groundtruth.vel_e,,,1,0
vehicle_global_position_groundtruth.vel_d,,,1,0
vehicle_global_position_groundtruth.yaw,,,1,0
vehicle_global_position_groundtruth.eph,,,1,0
vehicle_global_position_groundtruth.epv,,,1,0
vehicle_global_position_groundtruth.terrain_alt,,,1,0
vehicle_global_position_groundtruth.pressure_alt,,,1,0
vehicle_global_position_groundtruth.lat_lon_reset_counter,,,1,0
vehicle_global_position_groundtruth.alt_reset_counter,,,1,0
vehicle_global_position_groundtruth.terrain_alt_valid,,,1,0
vehicle_global_position_groundtruth.dead_reckoning,,,1,0
position_setpoint_triplet.previous,,,1,0
position_setpoint_triplet.current,,,1,0
position_setpoint_triplet.next,,,1,0
vehicle_control_mode.flag_armed,,,1,0
vehicle_control_mode.flag_external_manual_override_ok,,,1,0
vehicle_control_mode.flag_system_hil_enabled,,,1,0
vehicle_control_mode.flag_control_manual_enabled,,,1,0
vehicle_control_mode.flag_control_auto_enabled,,,1,0
vehicle_control_mode.flag_control_offboard_enabled,,,1,0
vehicle_control_mode.flag_control_rates_enabled,,,1,0
vehicle_control_mode.flag_control_attitude_enabled,,,1,0
vehicle_control_mode.flag_control_rattitude_enabled,,,1,0
vehicle_control_mode.flag_control_force_enabled,,,1,0
vehicle_control_mode.flag_control_acceleration_enabled,,,1,0
vehicle_control_mode.flag_control_velocity_enabled,,,1,0
vehicle_control_mode.flag_control_position_enabled,,,1,0
vehicle_control_mode.flag_control_altitude_enabled,,,1,0
vehicle_control_mode.flag_control_climb_rate_enabled,,,1,0
vehicle_control_mode.flag_control_termination_enabled,,,1,0
vehicle_control_mode.flag_control_fixed_hdg_enabled,,,1,0
landing_target_innovations.innov_x,,,1,0
landing_target_innovations.innov_y,,,1,0
landing_target_innovations.innov_cov_x,,,1,0
landing_target_innovations.innov_cov_y,,,1,0
task_stack_info.stack_free,,,1,0
task_stack_info.task_name[0],,,0,0
task_stack_info.task_name[1],,,0,0
task_stack_info.task_name[2],,,0,0
task_stack_info.task_name[3],,,0,0
task_stack_info.task_name[4],,,0,0
task_stack_info.task_name[5],,,0,0
task_stack_info.task_name[6],,,0,0
task_stack_info.task_name[7],,,0,0
task_stack_info.task_name[8],,,0,0
task_stack_info.task_name[9],,,0,0
task_stack_info.task_name[10],,,0,0
task_stack_info.task_name[11],,,0,0
task_stack_info.task_name[12],,,0,0
task_stack_info.task_name[13],,,0,0
task_stack_info.task_name[14],,,0,0
task_stack_info.task_name[15],,,0,0
vehicle_local_position_groundtruth.ref_lat,,,1,0
vehicle_local_position_groundtruth.ref_lon,,,1,0
vehicle_local_position_groundtruth.x,,,1,0
vehicle_local_position_groundtruth.y,,,1,0
vehicle_local_position_groundtruth.z,,,1,0
vehicle_local_position_groundtruth.delta_xy[0],,,1,0
vehicle_local_position_groundtruth.delta_xy[1],,,1,0
vehicle_local_position_groundtruth.delta_z,,,1,0
vehicle_local_position_groundtruth.vx,,,1,0
vehicle_local_position_groundtruth.vy,,,1,0
vehicle_local_position_groundtruth.vz,,,1,0
vehicle_local_position_groundtruth.z_deriv,,,1,0
vehicle_local_position_groundtruth.delta_vxy[0],,,1,0
vehicle_local_position_groundtruth.delta_vxy[1],,,1,0
vehicle_local_position_groundtruth.delta_vz,,,1,0
vehicle_local_position_groundtruth.ax,,,1,0
vehicle_local_position_groundtruth.ay,,,1,0
vehicle_local_position_groundtruth.az,,,1,0
vehicle_local_position_groundtruth.yaw,,,1,0
vehicle_local_position_groundtruth.ref_alt,,,1,0
vehicle_local_position_groundtruth.dist_bottom,,,1,0
vehicle_local_position_groundtruth.dist_bottom_rate,,,1,0
vehicle_local_position_groundtruth.eph,,,1,0
vehicle_local_position_groundtruth.epv,,,1,0
vehicle_local_position_groundtruth.evh,,,1,0
vehicle_local_position_groundtruth.evv,,,1,0
vehicle_local_position_groundtruth.vxy_max,,,1,0
vehicle_local_position_groundtruth.xy_valid,,,1,0
vehicle_local_position_groundtruth.z_valid,,,1,0
vehicle_local_position_groundtruth.v_xy_valid,,,1,0
vehicle_local_position_groundtruth.v_z_valid,,,1,0
vehicle_local_position_groundtruth.xy_reset_counter,,,1,0
vehicle_local_position_groundtruth.z_reset_counter,,,1,0
vehicle_local_position_groundtruth.vxy_reset_counter,,,1,0
vehicle_local_position_groundtruth.vz_reset_counter,,,1,0
vehicle_local_position_groundtruth.xy_global,,,1,0
vehicle_local_position_groundtruth.z_global,,,1,0
vehicle_local_position_groundtruth.dist_bottom_valid,,,1,0
vehicle_local_position_groundtruth.limit_hagl,,,1,0
wind_estimate.windspeed_north,,,1,0
wind_estimate.windspeed_east,,,1,0
wind_estimate.variance_north,,,1,0
wind_estimate.variance_east,,,1,0
tecs_status.altitudeSp,,,1,0
tecs_status.altitude_filtered,,,1,0
tecs_status.flightPathAngleSp,,,1,0
tecs_status.flightPathAngle,,,1,0
tecs_status.airspeedSp,,,1,0
tecs_status.airspeed_filtered,,,1,0
tecs_status.airspeedDerivativeSp,,,1,0
tecs_status.airspeedDerivative,,,1,0
tecs_status.totalEnergyError,,,1,0
tecs_status.energyDistributionError,,,1,0
tecs_status.totalEnergyRateError,,,1,0
tecs_status.energyDistributionRateError,,,1,0
tecs_status.throttle_integ,,,1,0
tecs_status.pitch_integ,,,1,0
tecs_status.mode,,,1,0
sensor_correction.gyro_offset_0[0],,,1,0
sensor_correction.gyro_offset_0[1],,,1,0
sensor_correction.gyro_offset_0[2],,,1,0
sensor_correction.gyro_scale_0[0],,,1,0
sensor_correction.gyro_scale_0[1],,,1,0
sensor_correction.gyro_scale_0[2],,,1,0
sensor_correction.gyro_offset_1[0],,,1,0
sensor_correction.gyro_offset_1[1],,,1,0
sensor_correction.gyro_offset_1[2],,,1,0
sensor_correction.gyro_scale_1[0],,,1,0
sensor_correction.gyro_scale_1[1],,,1,0
sensor_correction.gyro_scale_1[2],,,1,0
sensor_correction.gyro_offset_2[0],,,1,0
sensor_correction.gyro_offset_2[1],,,1,0
sensor_correction.gyro_offset_2[2],,,1,0
sensor_correction.gyro_scale_2[0],,,1,0
sensor_correction.gyro_scale_2[1],,,1,0
sensor_correction.gyro_scale_2[2],,,1,0
sensor_correction.accel_offset_0[0],,,1,0
sensor_correction.accel_offset_0[1],,,1,0
sensor_correction.accel_offset_0[2],,,1,0
sensor_correction.accel_scale_0[0],,,1,0
sensor_correction.accel_scale_0[1],,,1,0
sensor_correction.accel_scale_0[2],,,1,0
sensor_correction.accel_offset_1[0],,,1,0
sensor_correction.accel_offset_1[1],,,1,0
sensor_correction.accel_offset_1[2],,,1,0
sensor_correction.accel_scale_1[0],,,1,0
sensor_correction.accel_scale_1[1],,,1,0
sensor_correction.accel_scale_1[2],,,1,0
sensor_correction.accel_offset_2[0],,,1,0
sensor_correction.accel_offset_2[1],,,1,0
sensor_correction.accel_offset_2[2],,,1,0
sensor_correction.accel_scale_2[0],,,1,0
sensor_correction.accel_scale_2[1],,,1,0
sensor_correction.accel_scale_2[2],,,1,0
sensor_correction.baro_offset_0,,,1,0
sensor_correction.baro_scale_0,,,1,0
sensor_correction.baro_offset_1,,,1,0
sensor_correction.baro_scale_1,,,1,0
sensor_correction.baro_offset_2,,,1,0
sensor_correction.baro_scale_2,,,1,0
sensor_correction.selected_gyro_instance,,,1,0
sensor_correction.selected_accel_instance,,,1,0
sensor_correction.selected_baro_instance,,,1,0
sensor_correction.gyro_mapping[0],,,1,0
sensor_correction.gyro_mapping[1],,,1,0
sensor_correction.gyro_mapping[2],,,1,0
sensor_correction.accel_mapping[0],,,1,0
sensor_correction.accel_mapping[1],,,1,0
sensor_correction.accel_mapping[2],,,1,0
sensor_correction.baro_mapping[0],,,1,0
sensor_correction.baro_mapping[1],,,1,0
sensor_correction.baro_mapping[2],,,1,0
optical_flow.pixel_flow_x_integral,,,1,0
optical_flow.pixel_flow_y_integral,,,1,0
optical_flow.gyro_x_rate_integral,,,1,0
optical_flow.gyro_y_rate_integral,,,1,0
optical_flow.gyro_z_rate_integral,,,1,0
optical_flow.ground_distance_m,,,1,0
optical_flow.integration_timespan,,,1,0
optical_flow.time_since_last_sonar_update,,,1,0
optical_flow.frame_count_since_last_readout,,,1,0
optical_flow.gyro_temperature,,,1,0
optical_flow.sensor_id,,,1,0
optical_flow.quality,,,1,0
pwm_input.error_count,,,1,0
pwm_input.pulse_width,,,1,0
pwm_input.period,,,1,0
position_setpoint.lat,,,1,0
position_setpoint.lon,,,1,0
position_setpoint.x,,,1,0
position_setpoint.y,,,1,0
position_setpoint.z,,,1,0
position_setpoint.vx,,,1,0
position_setpoint.vy,,,1,0
position_setpoint.vz,,,1,0
position_setpoint.alt,,,1,0
position_setpoint.yaw,,,1,0
position_setpoint.yawspeed,,,1,0
position_setpoint.loiter_radius,,,1,0
position_setpoint.pitch_min,,,1,0
position_setpoint.a_x,,,1,0
position_setpoint.a_y,,,1,0
position_setpoint.a_z,,,1,0
position_setpoint.acceptance_radius,,,1,0
position_setpoint.cruising_speed,,,1,0
position_setpoint.cruising_throttle,,,1,0
position_setpoint.valid,,,1,0
position_setpoint.type,,,1,0
position_setpoint.position_valid,,,1,0
position_setpoint.velocity_valid,,,1,0
position_setpoint.velocity_frame,,,1,0
position_setpoint.alt_valid,,,1,0
position_setpoint.yaw_valid,,,1,0
position_setpoint.yawspeed_valid,,,1,0
position_setpoint.loiter_direction,,,1,0
position_setpoint.acceleration_valid,,,1,0
position_setpoint.acceleration_is_force,,,1,0
irlock_report.pos_x,,,1,0
irlock_report.pos_y,,,1,0
irlock_report.size_x,,,1,0
irlock_report.size_y,,,1,0
irlock_report.signature,,,1,0
collision_report.id,,,1,0
collision_report.time_to_minimum_delta,,,1,0
collision_report.altitude_minimum_delta,,,1,0
collision_report.horizontal_minimum_delta,,,1,0
collision_report.src,,,1,0
collision_report.action,,,1,0
collision_report.threat_level,,,1,0
led_control.led_mask,,,1,0
led_control.color,,,1,0
led_control.mode,,,1,0
led_control.num_blinks,,,1,0
led_control.priority,,,1,0
vehicle_vision_attitude.rollspeed,,,1,0
vehicle_vision_attitude.pitchspeed,,,1,0
vehicle_vision_attitude.yawspeed,,,1,0
vehicle_vision_attitude.q[0],,,1,0
vehicle_vision_attitude.q[1],,,1,0
vehicle_vision_attitude.q[2],,,1,0
vehicle_vision_attitude.q[3],,,1,0
vehicle_vision_attitude.delta_q_reset[0],,,1,0
vehicle_vision_attitude.delta_q_reset[1],,,1,0
vehicle_vision_attitude.delta_q_reset[2],,,1,0
vehicle_vision_attitude.delta_q_reset[3],,,1,0
vehicle_vision_attitude.quat_reset_counter,,,1,0
uavcan_parameter_request.int_value,,,1,0
uavcan_parameter_request.real_value,,,1,0
uavcan_parameter_request.param_index,,,1,0
uavcan_parameter_request.message_type,,,1,0
uavcan_parameter_request.node_id,,,1,0
uavcan_parameter_request.param_id[0],,,1,0
uavcan_parameter_request.param_id[1],,,1,0
uavcan_parameter_request.param_id[2],,,1,0
uavcan_parameter_request.param_id[3],,,1,0
uavcan_parameter_request.param_id[4],,,1,0
uavcan_parameter_request.param_id[5],,,1,0
uavcan_parameter_request.param_id[6],,,1,0
uavcan_parameter_request.param_id[7],,,1,0
uavcan_parameter_request.param_id[8],,,1,0
uavcan_parameter_request.param_id[9],,,1,0
uavcan_parameter_request.param_id[10],,,1,0
uavcan_parameter_request.param_id[11],,,1,0
uavcan_parameter_request.param_id[12],,,1,0
uavcan_parameter_request.param_id[13],,,1,0
uavcan_parameter_request.param_id[14],,,1,0
uavcan_parameter_request.param_id[15],,,1,0
uavcan_parameter_request.param_id[16],,,1,0
uavcan_parameter_request.param_type,,,1,0
rc_parameter_map.param_index[0],,,0,0
rc_parameter_map.param_index[1],,,0,0
rc_parameter_map.param_index[2],,,0,0
rc_parameter_map.scale[0],,,0,0
rc_parameter_map.scale[1],,,0,0
rc_parameter_map.scale[2],,,0,0
rc_parameter_map.value0[0],,,0,0
rc_parameter_map.value0[1],,,0,0
rc_parameter_map.value0[2],,,0,0
rc_parameter_map.value_min[0],,,0,0
rc_parameter_map.value_min[1],,,0,0
rc_parameter_map.value_min[2],,,0,0
rc_parameter_map.value_max[0],,,0,0
rc_parameter_map.value_max[1],,,0,0
rc_parameter_map.value_max[2],,,0,0
rc_parameter_map.valid[0],,,0,0
rc_parameter_map.valid[1],,,0,0
rc_parameter_map.valid[2],,,0,0
rc_parameter_map.param_id[0],,,0,0
rc_parameter_map.param_id[1],,,0,0
rc_parameter_map.param_id[2],,,0,0
rc_parameter_map.param_id[3],,,0,0
rc_parameter_map.param_id[4],,,0,0
rc_parameter_map.param_id[5],,,0,0
rc_parameter_map.param_id[6],,,0,0
rc_parameter_map.param_id[7],,,0,0
rc_parameter_map.param_id[8],,,0,0
rc_parameter_map.param_id[9],,,0,0
rc_parameter_map.param_id[10],,,0,0
rc_parameter_map.param_id[11],,,0,0
rc_parameter_map.param_id[12],,,0,0
rc_parameter_map.param_id[13],,,0,0
rc_parameter_map.param_id[14],,,0,0
rc_parameter_map.param_id[15],,,0,0
rc_parameter_map.param_id[16],,,0,0
rc_parameter_map.param_id[17],,,0,0
rc_parameter_map.param_id[18],,,0,0
rc_parameter_map.param_id[19],,,0,0
rc_parameter_map.param_id[20],,,0,0
rc_parameter_map.param_id[21],,,0,0
rc_parameter_map.param_id[22],,,0,0
rc_parameter_map.param_id[23],,,0,0
rc_parameter_map.param_id[24],,,0,0
rc_parameter_map.param_id[25],,,0,0
rc_parameter_map.param_id[26],,,0,0
rc_parameter_map.param_id[27],,,0,0
rc_parameter_map.param_id[28],,,0,0
rc_parameter_map.param_id[29],,,0,0
rc_parameter_map.param_id[30],,,0,0
rc_parameter_map.param_id[31],,,0,0
rc_parameter_map.param_id[32],,,0,0
rc_parameter_map.param_id[33],,,0,0
rc_parameter_map.param_id[34],,,0,0
rc_parameter_map.param_id[35],,,0,0
rc_parameter_map.param_id[36],,,0,0
rc_parameter_map.param_id[37],,,0,0
rc_parameter_map.param_id[38],,,0,0
rc_parameter_map.param_id[39],,,0,0
rc_parameter_map.param_id[40],,,0,0
rc_parameter_map.param_id[41],,,0,0
rc_parameter_map.param_id[42],,,0,0
rc_parameter_map.param_id[43],,,0,0
rc_parameter_map.param_id[44],,,0,0
rc_parameter_map.param_id[45],,,0,0
rc_parameter_map.param_id[46],,,0,0
rc_parameter_map.param_id[47],,,0,0
rc_parameter_map.param_id[48],,,0,0
rc_parameter_map.param_id[49],,,0,0
rc_parameter_map.param_id[50],,,0,0
parameter_update.instance,,,1,0
geofence_result.geofence_violated,,,1,0
geofence_result.geofence_action,,,1,0
geofence_result.home_required,,,1,0
att_pos_mocap.id,,,1,0
att_pos_mocap.q[0],,,1,0
att_pos_mocap.q[1],,,1,0
att_pos_mocap.q[2],,,1,0
att_pos_mocap.q[3],,,1,0
att_pos_mocap.x,,,1,0
att_pos_mocap.y,,,1,0
att_pos_mocap.z,,,1,0
time_offset.offset_ns,,,1,0
mission_result.instance_count,,,1,0
mission_result.seq_reached,,,1,0
mission_result.seq_current,,,1,0
mission_result.seq_total,,,1,0
mission_result.item_changed_index,,,1,0
mission_result.item_do_jump_remaining,,,1,0
mission_result.valid,,,1,0
mission_result.warning,,,1,0
mission_result.finished,,,1,0
mission_result.failure,,,1,0
mission_result.stay_in_failsafe,,,1,0
mission_result.flight_termination,,,1,0
mission_result.item_do_jump_changed,,,1,0
satellite_info.count,,,1,0
satellite_info.svid[0],,,1,0
satellite_info.svid[1],,,1,0
satellite_info.svid[2],,,1,0
satellite_info.svid[3],,,1,0
satellite_info.svid[4],,,1,0
satellite_info.svid[5],,,1,0
satellite_info.svid[6],,,1,0
satellite_info.svid[7],,,1,0
satellite_info.svid[8],,,1,0
satellite_info.svid[9],,,1,0
satellite_info.svid[10],,,1,0
satellite_info.svid[11],,,1,0
satellite_info.svid[12],,,1,0
satellite_info.svid[13],,,1,0
satellite_info.svid[14],,,1,0
satellite_info.svid[15],,,1,0
satellite_info.svid[16],,,1,0
satellite_info.svid[17],,,1,0
satellite_info.svid[18],,,1,0
satellite_info.svid[19],,,1,0
satellite_info.used[0],,,1,0
satellite_info.used[1],,,1,0
satellite_info.used[2],,,1,0
satellite_info.used[3],,,1,0
satellite_info.used[4],,,1,0
satellite_info.used[5],,,1,0
satellite_info.used[6],,,1,0
satellite_info.used[7],,,1,0
satellite_info.used[8],,,1,0
satellite_info.used[9],,,1,0
satellite_info.used[10],,,1,0
satellite_info.used[11],,,1,0
satellite_info.used[12],,,1,0
satellite_info.used[13],,,1,0
satellite_info.used[14],,,1,0
satellite_info.used[15],,,1,0
satellite_info.used[16],,,1,0
satellite_info.used[17],,,1,0
satellite_info.used[18],,,1,0
satellite_info.used[19],,,1,0
satellite_info.elevation[0],,,1,0
satellite_info.elevation[1],,,1,0
satellite_info.elevation[2],,,1,0
satellite_info.elevation[3],,,1,0
satellite_info.elevation[4],,,1,0
satellite_info.elevation[5],,,1,0
satellite_info.elevation[6],,,1,0
satellite_info.elevation[7],,,1,0
satellite_info.elevation[8],,,1,0
satellite_info.elevation[9],,,1,0
